#{"t_start": 1678717332.825962, "env_id": "sokoban-turtle-v0"}
r,l,t
-4.0,18,1.333429
-4.0,23,1.355762
-3.0,18,1.373838
11.0,23,1.395952
-16.0,28,1.422169
2.0,31,1.450901
-14.0,30,1.478228
7.0,30,1.505795
2.0,28,1.531735
8.0,19,1.548347
-5.0,23,1.567421
-13.0,19,1.583997
6.0,25,1.604812
14.0,40,1.636588
-2.0,23,1.655942
7.0,42,1.689048
-2.0,25,1.719579
-4.0,27,1.746786
-4.0,24,1.775569
-9.0,26,1.796901
6.0,33,1.823713
2.0,30,1.848213
0.0,27,1.870581
-8.0,36,1.899486
10.0,20,1.91645
-11.0,30,1.941258
0.0,24,1.961432
0.0,37,1.990721
-2.0,23,2.010252
2.0,30,2.034782
-12.0,25,2.055696
-4.0,28,2.078879
2.0,29,2.10269
0.0,23,2.122369
-4.0,24,2.143534
6.0,21,2.161835
0.0,17,2.177023
6.0,24,4.836506
-3.0,24,4.859355
-14.0,29,4.885847
6.0,41,4.922256
0.0,33,4.951971
7.0,30,4.979221
0.0,24,5.001881
6.0,45,5.041146
-1.0,33,5.070769
6.0,31,5.098922
0.0,28,5.124702
-20.0,42,5.161842
2.0,25,10.118054
6.0,29,10.145665
1.0,19,10.164398
0.0,29,10.190804
4.0,15,10.206039
10.0,27,10.230806
1.0,23,10.252715
0.0,27,10.27772
-17.0,37,10.310578
-12.0,49,10.353522
3.0,22,10.374258
2.0,20,10.393332
-3.0,29,10.419895
-4.0,27,10.444913
-5.0,33,10.474365
-2.0,18,10.492002
20.0,30,10.519177
7.0,35,10.55063
-3.0,27,10.575402
6.0,21,10.595351
5.0,29,10.621729
6.0,18,10.639541
2.0,30,10.666608
-11.0,37,18.286881
1.0,28,18.309543
0.0,36,26.03088
-5.0,28,26.055598
-1.0,28,26.078338
1.0,35,26.10491
9.0,35,26.131534
-2.0,22,26.149311
-2.0,35,26.175945
6.0,28,26.198032
5.0,22,26.215524
0.0,37,26.243319
-5.0,23,26.261827
10.0,29,26.284311
-4.0,26,26.305006
0.0,28,26.332366
-3.0,24,26.357574
3.0,24,26.389335
2.0,24,26.415253
10.0,20,26.436791
-9.0,29,26.466947
2.0,22,26.490712
2.0,30,26.520744
2.0,33,26.545892
0.0,25,26.56611
9.0,32,26.59129
3.0,25,26.639877
10.0,17,26.654649
-12.0,27,26.677044
0.0,23,26.713775
-8.0,36,26.741767
6.0,17,26.756576
10.0,34,26.783259
4.0,23,26.803947
-8.0,20,26.822611
-4.0,33,26.851606
-13.0,26,29.305295
2.0,25,34.423698
-2.0,27,34.448638
2.0,24,34.551097
5.0,22,34.572146
-5.0,19,34.590618
-4.0,21,34.610137
-6.0,28,34.635563
6.0,21,34.655111
12.0,36,34.686575
9.0,27,34.710988
2.0,14,34.725387
-2.0,15,34.740153
1.0,24,34.761783
-4.0,27,34.786311
