#{"t_start": 1672578542.0492637, "env_id": "sokoban-turtle-v0"}
r,l,t
3.0,11,3.239875
0.0,13,3.983147
5.0,8,4.531406
0.0,20,5.798664
4.0,8,6.038816
9.0,15,7.189219
0.0,9,7.782039
4.0,12,8.69773
-4.0,11,9.390293
3.0,22,10.91006
-8.0,17,12.474622
-1.0,10,13.203443
0.0,10,14.021833
-4.0,19,15.462607
-5.0,9,16.237653
-5.0,9,17.018966
2.0,12,17.931761
-7.0,12,18.941201
6.0,8,19.604744
-6.0,19,21.084388
3.0,12,22.020556
-5.0,7,22.64881
0.0,15,23.644078
-7.0,17,25.055952
0.0,7,25.769885
2.0,11,26.587206
4.0,14,27.607929
9.0,7,28.24381
-7.0,15,29.279016
-3.0,13,30.587192
-2.0,10,31.353806
-3.0,8,31.716316
0.0,6,32.298385
7.0,13,33.196457
5.0,14,34.561192
-1.0,11,35.41
-2.0,18,36.907809
0.0,14,37.956954
-1.0,10,38.795445
-6.0,9,39.538779
0.0,15,40.537612
6.0,17,42.04434
-5.0,9,42.847832
-3.0,8,43.656049
7.0,12,44.536967
2.0,12,45.484818
9.0,12,46.38604
-3.0,7,47.051464
3.0,11,47.877236
-8.0,27,50.173896
8.0,12,51.041719
6.0,13,51.962552
-1.0,10,52.834334
-6.0,10,53.698324
-6.0,13,54.952475
10.0,16,56.019307
4.0,10,56.826128
4.0,11,57.780798
-1.0,7,59.038956
1.0,13,60.550319
-6.0,19,62.11659
16.0,11,63.045014
0.0,14,64.380034
-7.0,19,69.213609
8.0,9,70.023519
-1.0,14,71.033012
10.0,16,72.431229
5.0,9,73.181232
-4.0,13,74.213901
6.0,8,74.908217
2.0,8,75.365185
7.0,10,76.431963
8.0,22,78.610301
2.0,10,79.42628
-4.0,16,80.806104
-5.0,12,81.690541
9.0,9,82.511077
12.0,15,83.964535
-4.0,15,84.971348
4.0,6,85.593736
0.0,7,86.264431
0.0,12,87.247495
-2.0,5,87.466253
0.0,8,88.179431
-6.0,11,89.002713
-2.0,7,89.662954
-3.0,10,90.471845
-3.0,10,91.345681
11.0,7,92.007242
-1.0,11,92.828214
1.0,8,93.52651
3.0,17,94.670339
-6.0,12,95.642203
-4.0,11,97.120094
2.0,8,97.475447
0.0,16,98.922721
0.0,7,99.677391
-1.0,10,100.521353
3.0,12,101.410872
8.0,6,101.865796
-3.0,10,102.852603
-2.0,12,104.156131
1.0,8,104.657954
-7.0,23,106.727121
-6.0,9,107.487636
0.0,7,107.816171
-14.0,8,108.618911
-3.0,18,110.16413
-7.0,10,110.973022
3.0,12,111.871342
4.0,9,112.689759
-3.0,8,113.398088
2.0,8,114.127099
-6.0,9,114.875985
11.0,15,115.89651
0.0,5,116.550695
0.0,8,117.014265
11.0,9,117.908619
-5.0,18,119.415695
2.0,15,120.898341
-4.0,7,121.238744
10.0,14,122.574138
10.0,8,123.098684
14.0,11,125.510061
-1.0,10,126.419632
9.0,13,127.350514
-15.0,14,128.361957
6.0,8,129.146579
3.0,19,130.799719
-9.0,14,131.788378
5.0,15,133.144863
0.0,11,134.077941
13.0,8,134.902276
-3.0,10,135.72231
-1.0,8,136.44553
0.0,10,137.276788
4.0,10,138.093031
3.0,6,138.363202
9.0,10,139.867482
-1.0,14,141.212292
-2.0,13,142.237219
6.0,15,143.433969
3.0,8,144.268823
-2.0,9,145.026464
-2.0,11,145.898861
-1.0,11,147.112636
3.0,11,147.994779
12.0,13,149.358445
3.0,8,149.745046
-3.0,17,151.250302
-5.0,11,152.086174
19.0,10,154.766405
-5.0,8,155.508232
3.0,12,156.434144
2.0,7,157.112306
-2.0,8,157.801626
5.0,8,158.619449
5.0,14,159.850572
-15.0,15,161.008625
3.0,10,161.813121
-5.0,17,163.384815
-3.0,22,165.225628
3.0,10,166.082594
-2.0,11,166.94322
-2.0,16,168.499467
3.0,11,169.371966
-2.0,18,170.89485
-1.0,12,172.233115
1.0,19,174.307368
-2.0,10,175.117785
-6.0,10,175.938068
-5.0,8,176.727219
-5.0,9,177.554504
-2.0,12,178.520303
1.0,10,179.369077
-8.0,11,180.231977
7.0,9,767.512749
-3.0,7,768.218947
6.0,14,769.140831
2.0,7,769.834574
6.0,9,770.571422
7.0,10,771.418239
2.0,9,772.177836
2.0,9,772.599257
3.0,8,773.297308
-1.0,10,774.097029
-5.0,7,774.931317
5.0,15,776.039939
2.0,15,777.482373
-2.0,12,778.377947
4.0,8,779.316056
3.0,17,780.878786
9.0,12,781.774789
3.0,10,782.608327
9.0,10,783.436393
4.0,6,783.711493
-2.0,21,785.822849
9.0,14,786.890545
2.0,12,787.953349
2.0,11,789.126687
0.0,13,790.45371
-1.0,10,791.301912
10.0,11,792.289488
-7.0,14,793.301009
3.0,6,793.943172
5.0,15,795.000624
-1.0,13,795.961246
0.0,16,797.527549
2.0,11,798.428029
-7.0,10,799.301142
-2.0,16,802.477508
-3.0,16,803.651057
4.0,19,805.252134
4.0,8,805.979279
2.0,7,806.786836
7.0,9,807.613051
2.0,16,808.745454
-2.0,12,809.671097
-3.0,10,810.581386
9.0,6,811.32619
2.0,13,812.680874
-3.0,7,813.368628
1.0,14,814.527805
3.0,17,816.118373
8.0,12,817.062072
5.0,10,817.885225
4.0,12,819.244868
0.0,6,819.553251
8.0,19,821.245499
-2.0,11,822.122443
8.0,20,823.800985
-2.0,12,824.802525
-5.0,12,826.258451
4.0,11,827.163492
-5.0,10,827.970728
4.0,12,828.979886
0.0,6,829.305016
-3.0,12,830.62506
0.0,13,831.614456
1.0,14,832.705011
5.0,10,833.626469
