#{"t_start": 1675186012.7663603, "env_id": "pushing-turtle-v0"}
r,l,t
5.0,40,4.41675
7.0,43,4.919753
-11.0,38,5.321858
-7.0,44,5.788021
-14.0,32,6.124775
5.0,34,6.488175
2.0,47,7.047283
3.0,48,7.577336
5.0,38,8.04529
-4.0,36,8.44448
5.0,32,8.821411
-5.0,38,9.218045
-4.0,51,9.786448
16.0,40,10.248725
-11.0,41,10.731524
-7.0,58,11.381797
-3.0,34,11.759657
5.0,30,12.095049
0.0,39,12.575599
-2.0,39,13.161816
12.0,50,13.725297
6.0,39,14.127632
4.0,33,14.465996
15.0,39,14.875108
5.0,30,15.220432
7.0,29,19.368095
4.0,34,19.773799
-21.0,36,20.151642
6.0,34,20.536719
0.0,34,20.917948
12.0,41,21.381804
27.0,47,21.914985
-4.0,44,22.427151
-12.0,44,22.923831
-4.0,42,23.39121
-7.0,60,24.241018
-5.0,39,24.759359
4.0,51,25.326742
5.0,36,25.70131
4.0,42,26.149955
0.0,45,26.66165
27.0,44,27.155461
4.0,31,27.597104
1.0,37,28.118317
10.0,61,28.801245
-15.0,45,29.304307
-10.0,30,29.647288
-11.0,35,30.112882
2.0,35,30.506461
15.0,41,31.114291
-8.0,38,31.572378
-3.0,48,3473.075716
-6.0,39,3473.472209
-4.0,37,3473.856908
0.0,38,3474.253051
11.0,44,3474.719469
5.0,36,3475.100771
2.0,50,3475.631521
-3.0,44,3476.102708
-4.0,48,3476.648159
-9.0,44,3477.107049
2.0,43,3477.539144
4.0,41,3477.954239
-8.0,30,3478.288048
-5.0,46,3478.75974
2.0,42,3479.177718
0.0,47,3479.645134
5.0,36,3480.004236
10.0,43,3480.423982
-10.0,50,3480.970229
1.0,38,3481.37179
-3.0,40,3481.77023
1.0,33,3482.09712
2.0,45,3486.288045
5.0,43,3486.752385
-8.0,50,3487.358464
6.0,47,3487.877291
-3.0,50,3488.429557
12.0,42,3488.953319
-6.0,35,3489.354918
-1.0,45,3489.878551
3.0,46,3490.369945
-1.0,45,3490.910069
0.0,42,3491.387238
2.0,45,3491.853898
7.0,32,3492.194077
-6.0,42,3492.633942
-5.0,41,3493.065556
5.0,55,3493.675785
20.0,33,3494.038729
10.0,39,3494.447295
-7.0,45,3494.928185
7.0,36,3495.332758
2.0,38,3495.802318
3.0,31,3496.116173
-6.0,39,3496.515184
